"","type_name","team_name","selected_by","total_points","team_code","team_id","id","status","first_name","second_name","now_cost","value_form","value_season","points_per_game","ep_next","minutes","goals_scored","assists","clean_sheets","goals_conceded","own_goals","penalties_saved","penalties_missed","yellow_cards","red_cards","saves","bonus","ea_index","bps","team"
"1","Goalkeeper","Arsenal","12.5",2,3,1,1,"a","Wojciech","Szczesny",55,"0.4","0.4","2.0","3.1",90,0,0,0,1,0,0,0,0,0,1,0,13,7,1
"2","Defender","Arsenal","13.2",10,3,1,2,"a","Laurent","Koscielny",60,"1.7","1.7","10.0","3.1",90,1,0,0,1,0,0,0,0,0,0,2,38,33,1
"3","Defender","Arsenal","0.2",0,3,1,3,"u","Thomas","Vermaelen",50,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"4","Defender","Arsenal","3.1",1,3,1,4,"i","Kieran","Gibbs",55,"0.2","0.2","1.0","0.0",52,0,0,0,1,0,0,0,0,0,0,0,8,10,1
"5","Defender","West Ham","0.2",0,21,20,5,"a","Carl","Jenkinson",50,"0.0","0.0","0.0","2.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"6","Defender","Arsenal","4.2",0,3,1,6,"d","Per","Mertesacker",60,"0.0","0.0","0.0","2.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"7","Defender","Arsenal","0.5",1,3,1,7,"a","Nacho","Monreal",50,"0.2","0.2","1.0","2.2",38,0,0,0,0,0,0,0,0,0,0,0,6,4,1
"8","Defender","Arsenal","0.1",0,3,1,8,"a","Isaac","Hayden",45,"0.0","0.0","0.0","1.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"9","Defender","Arsenal","0.1",0,3,1,9,"a","Héctor","Bellerín",45,"0.0","0.0","0.0","1.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"10","Midfielder","Arsenal","5.2",2,3,1,10,"a","Jack","Wilshere",65,"0.3","0.3","2.0","2.4",68,0,0,0,1,0,0,0,0,0,0,0,16,12,1
"11","Midfielder","Arsenal","0.1",0,3,1,11,"i","Theo","Walcott",90,"0.0","0.0","0.0","0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"12","Midfielder","Arsenal","40.3",10,3,1,12,"a","Aaron","Ramsey",90,"1.1","1.1","10.0","3.3",90,1,0,0,1,0,0,0,0,0,0,3,40,34,1
"13","Midfielder","Arsenal","1.0",0,3,1,13,"a","Tomas","Rosicky",50,"0.0","0.0","0.0","1.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"14","Midfielder","Arsenal","2.7",3,3,1,14,"i","Mikel","Arteta",55,"0.5","0.5","3.0","0.0",90,0,0,0,1,0,0,0,0,0,0,1,18,22,1
"15","Midfielder","Arsenal","1.7",1,3,1,15,"a","Alex","Oxlade-Chamberlain",65,"0.2","0.2","1.0","2.4",22,0,0,0,0,0,0,0,0,0,0,0,5,3,1
